timestamp,cpu_usage,memory_usage,disk_io,network_rx,network_tx
2025-03-22T18:40:16.014373,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.038835,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.064091,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.085059,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.106090,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.128396,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.160338,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.181296,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.205726,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.232480,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.258116,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.279234,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.300075,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.321058,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.346062,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.367099,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.388458,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.414442,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.435788,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.456614,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.477650,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.502902,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.523641,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.544294,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.569620,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.591079,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.612076,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.632959,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.659029,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.680066,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.700958,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.724583,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.745551,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.766209,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.787113,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.810638,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.831583,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.852848,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.876677,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.898455,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.919598,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.940506,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.966309,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:16.987230,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.008099,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.030921,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.052487,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.073651,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.098740,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.119700,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.141347,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.166256,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.187662,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.208624,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.232524,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.255386,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.276555,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.297124,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.319527,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.338021,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.356351,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.374834,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.397187,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.416008,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.434812,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.453421,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.475141,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.493702,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.512190,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.531620,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.551806,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.570731,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.589490,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.612262,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.630863,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.649460,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.668101,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.690341,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.709113,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.727679,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.746083,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.767265,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.786194,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.804899,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.826935,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.845942,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.864785,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.887325,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.906212,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.924705,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.944826,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.965050,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:17.983589,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.002240,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.024463,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.042996,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.061387,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.081593,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.103421,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.121896,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.140400,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.162313,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.181375,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.200278,1.0236976324639688,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.218998,1.0053706884415041,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.242603,1.005847318034634,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.261436,1.0062246497958616,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.279909,1.0065821219907087,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.298395,1.0069594537519364,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.321086,1.0073963642123052,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.339784,1.007773695973533,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.358351,1.0081510277347605,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.376774,1.0085084999296077,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.399941,1.008965269956357,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.418481,1.0093426017175846,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.437101,1.0097000739124318,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.459764,1.0101568439391813,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.478499,1.010534175700409,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.497137,1.010891647895256,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.515444,1.0112689796564838,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.538142,1.0117058901168525,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.556856,1.0120832218780802,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.575479,1.0124605536393079,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.597798,1.0128974640996768,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.616580,1.0132747958609043,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.634983,1.0136322680557517,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.653560,1.0140095998169794,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.676377,1.0144663698437286,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.694850,1.0148238420385758,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.713304,1.0152011737998035,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.732078,1.0155586459946508,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.753829,0.8463750000000007,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.772789,0.8463750000000007,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.791534,0.8463750000000007,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.813452,0.8463750000000007,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.832206,0.8463750000000007,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.851006,0.8463750000000007,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.869753,0.8463750000000007,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.890509,0.8463750000000007,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.908901,0.8463750000000007,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.927403,0.8463750000000007,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.950434,0.8463750000000007,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.968905,0.8463750000000007,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:18.987227,0.8463750000000007,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.009617,0.8463750000000007,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.028185,0.8463750000000007,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.047102,0.8463750000000007,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.070130,0.8463750000000007,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.089234,1.0153004716317056,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.107745,1.0149231398704779,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.126342,1.0145458081092502,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.148973,1.0141088976488815,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.167913,1.0137315658876538,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.186987,1.0133542341264261,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.210456,1.0128776045332963,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.229556,1.0125002727720687,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.247945,1.0121428005772213,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.266562,1.0117654688159938,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.288961,1.011328558355625,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.307493,1.0109512265943974,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.325885,1.0105937543995502,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.344519,1.0102164226383226,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.367902,1.009759652611573,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.386717,1.0093823208503454,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.405750,1.009004989089118,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.424695,1.0086077977615098,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.445329,1.0082106064339018,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.464287,1.0078332746726741,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.482979,1.0074758024778268,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.505794,1.0070190324510775,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.524392,1.00664170068985,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.542933,1.0062842284950027,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.561724,1.0059068967337752,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.583400,1.005469986273406,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.601813,1.005112514078559,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.620292,1.0047351823173312,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.642624,1.0042982718569624,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.661365,1.003920940095735,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.680025,1.0035634679008876,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.698762,1.00318613613966,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.722285,1.0027095065465303,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.740799,1.002352034351683,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.759435,1.0019747025904555,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.782318,1.001517932563706,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.801756,1.0011406008024784,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.820439,1.000763269041251,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.838725,1.0004057968464037,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.860325,0.9999688863860345,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.879346,0.999591554624807,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.898411,0.9992142228635794,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.922927,0.9987177337040694,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.942337,0.9983404019428418,5529272320.0,0.0,0.0,0.0
2025-03-22T18:40:19.961828,1.1052102835745914,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:19.981683,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.003857,1.1052102835745914,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.023211,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.042686,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.066289,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.085178,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.103736,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.122197,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.143368,1.1052102835745914,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.161915,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.180590,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.201996,1.1052102835745914,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.220720,1.1052102835745914,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.239507,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.264145,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.283486,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.301909,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.324573,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.343478,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.362263,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.380788,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.403365,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.421869,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.440277,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.458817,1.1052102835745914,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.484129,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.502600,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.520881,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.539086,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.560210,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.578995,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.597807,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.621347,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.640097,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.658759,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.677301,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.697737,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.716559,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.735250,1.1052102835745914,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.757417,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.775655,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.794221,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.812749,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.835807,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.854426,1.1052102835745914,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.872939,1.1052102835745914,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.894184,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.913448,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.932057,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.950715,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.973714,1.1052102835745914,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:20.992338,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:21.010743,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:21.029857,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:21.050173,1.1052102835745912,5553876992.0,0.0,0.0,0.0
2025-03-22T18:40:21.068690,1.1052102835745912,5553876992.0,0.0,0.0,0.0
